mode,method,iteration,median_rel_primal_error
free,plain-FBHF,1,0.1814170926809311
free,plain-FBHF,2,0.1751764416694641
free,plain-FBHF,3,0.16974875330924988
free,plain-FBHF,4,0.16539758443832397
free,plain-FBHF,5,0.16186976432800293
free,plain-FBHF,6,0.1587175726890564
free,plain-FBHF,7,0.15562567114830017
free,plain-FBHF,8,0.15252189338207245
free,plain-FBHF,9,0.14948152005672455
free,plain-FBHF,10,0.14659099280834198
free,plain-FBHF,11,0.14388318359851837
free,plain-FBHF,12,0.1413489729166031
free,plain-FBHF,13,0.1389664113521576
free,plain-FBHF,14,0.13671253621578217
free,plain-FBHF,15,0.1345607191324234
free,plain-FBHF,16,0.1324823796749115
free,plain-FBHF,17,0.1304580122232437
free,plain-FBHF,18,0.12848547101020813
free,plain-FBHF,19,0.12657667696475983
free,plain-FBHF,20,0.12474536150693893
free,plain-FBHF,21,0.12299635261297226
free,plain-FBHF,22,0.12132401764392853
free,plain-FBHF,23,0.119718037545681
free,plain-FBHF,24,0.11816992610692978
free,plain-FBHF,25,0.11667624861001968
free,plain-FBHF,26,0.11523770540952682
free,plain-FBHF,27,0.11385633796453476
free,plain-FBHF,28,0.11253305524587631
free,plain-FBHF,29,0.11126626282930374
free,plain-FBHF,30,0.11005153506994247
free,plain-FBHF,31,0.10888256132602692
free,plain-FBHF,32,0.10775309801101685
free,plain-FBHF,33,0.10649919509887695
free,plain-FBHF,34,0.10514397919178009
free,plain-FBHF,35,0.10416816920042038
free,plain-FBHF,36,0.10325498133897781
free,plain-FBHF,37,0.10235822945833206
free,plain-FBHF,38,0.10147765278816223
free,plain-FBHF,39,0.10061269253492355
free,plain-FBHF,40,0.09976248443126678
free,plain-FBHF,41,0.09892607480287552
free,plain-FBHF,42,0.0981026217341423
free,plain-FBHF,43,0.09729140996932983
free,plain-FBHF,44,0.09649185836315155
free,plain-FBHF,45,0.09570355713367462
free,plain-FBHF,46,0.09492617100477219
free,plain-FBHF,47,0.09415944665670395
free,plain-FBHF,48,0.09340319782495499
free,plain-FBHF,49,0.09265730530023575
free,plain-FBHF,50,0.09192165732383728
free,plain-FBHF,51,0.091196209192276
free,plain-FBHF,52,0.09045329689979553
free,plain-FBHF,53,0.08928227424621582
free,plain-FBHF,54,0.0881233811378479
free,plain-FBHF,55,0.08730239421129227
free,plain-FBHF,56,0.08674290031194687
free,plain-FBHF,57,0.08620252460241318
free,plain-FBHF,58,0.08567989617586136
free,plain-FBHF,59,0.08517346531152725
free,plain-FBHF,60,0.08468163758516312
free,plain-FBHF,61,0.08420291543006897
free,plain-FBHF,62,0.08373609185218811
free,plain-FBHF,63,0.08328014612197876
free,plain-FBHF,64,0.08268791437149048
free,plain-FBHF,65,0.08210177719593048
free,plain-FBHF,66,0.08152437210083008
free,plain-FBHF,67,0.08095552027225494
free,plain-FBHF,68,0.0803951621055603
free,plain-FBHF,69,0.07984326034784317
free,plain-FBHF,70,0.07929985225200653
free,plain-FBHF,71,0.07876499742269516
free,plain-FBHF,72,0.07823873311281204
free,plain-FBHF,73,0.07772108167409897
free,plain-FBHF,74,0.07721202820539474
free,plain-FBHF,75,0.07671152800321579
free,plain-FBHF,76,0.07621949166059494
free,plain-FBHF,77,0.07573581486940384
free,plain-FBHF,78,0.07526027411222458
free,plain-FBHF,79,0.07479261606931686
free,plain-FBHF,80,0.07433252036571503
free,plain-FBHF,81,0.0738796517252922
free,plain-FBHF,82,0.07343365252017975
free,plain-FBHF,83,0.07299424707889557
free,plain-FBHF,84,0.07256117463111877
free,plain-FBHF,85,0.07213424891233444
free,plain-FBHF,86,0.07171330600976944
free,plain-FBHF,87,0.07129824161529541
free,plain-FBHF,88,0.0708889588713646
free,plain-FBHF,89,0.07048539072275162
free,plain-FBHF,90,0.0700874850153923
free,plain-FBHF,91,0.06969517469406128
free,plain-FBHF,92,0.06930838525295258
free,plain-FBHF,93,0.06892702728509903
free,plain-FBHF,94,0.0685509741306305
free,plain-FBHF,95,0.06818008422851562
free,plain-FBHF,96,0.06781420856714249
free,plain-FBHF,97,0.06745318323373795
free,plain-FBHF,98,0.06709685176610947
free,plain-FBHF,99,0.06674504280090332
free,plain-FBHF,100,0.06639762967824936
free,plain-FBHF,101,0.06605447083711624
free,plain-FBHF,102,0.06571543961763382
free,plain-FBHF,103,0.06538042426109314
free,plain-FBHF,104,0.06504931300878525
free,plain-FBHF,105,0.06472203880548477
free,plain-FBHF,106,0.06439848989248276
free,plain-FBHF,107,0.06407862901687622
free,plain-FBHF,108,0.0637623593211174
free,plain-FBHF,109,0.06344961374998093
free,plain-FBHF,110,0.06314033269882202
free,plain-FBHF,111,0.06283446401357651
free,plain-FBHF,112,0.06253194808959961
free,plain-FBHF,113,0.06223273649811745
free,plain-FBHF,114,0.0618157796561718
free,plain-FBHF,115,0.06139908358454704
free,plain-FBHF,116,0.06098449230194092
free,plain-FBHF,117,0.060572002083063126
free,plain-FBHF,118,0.06016160175204277
free,plain-FBHF,119,0.05975327640771866
free,plain-FBHF,120,0.059347040951251984
free,plain-FBHF,121,0.058942895382642746
